Id,Sequence
0001,2 14 20 6 7 3 1 13 18 5 12 16 15 4 9 10 8 17 19 11
0003,12 3 18 14 16 20 5 2 4 1 10 6 9 19 15 17 11 13 8 7
0004,13 1 8 18 7 17 16 9 5 10 11 4 20 3 19 2 14 6 15 12
0005,10 4 7 13 19 15 9 11 17 1 8 5 18 3 12 16 14 2 20 6
0006,14 15 10 16 11 2 20 8 7 9 1 19 17 18 6 4 13 3 5 12
0007,19 11 12 9 6 3 15 16 14 4 2 10 20 1 13 8 5 7 18 17
0008,17 7 8 2 9 15 11 3 12 1 6 20 16 4 14 13 10 5 18 19
0009,11 3 7 15 8 17 12 16 20 4 5 13 10 1 18 6 19 2 14 9
0010,3 11 5 9 12 15 4 2 20 19 13 16 17 18 1 7 8 14 6 10
0011,12 1 5 9 10 18 13 7 2 20 14 19 15 6 16 4 3 11 17 8
0012,8 13 10 11 12 15 17 2 16 9 20 14 4 7 5 1 19 6 3 18
0013,15 11 19 7 5 14 4 8 6 17 2 20 13 1 10 9 12 16 18 3
0014,17 20 1 15 3 18 8 16 11 14 2 12 9 19 6 5 10 13 4 7
0015,3 7 16 9 12 10 4 19 15 2 14 20 6 17 1 18 13 8 11 5
0016,9 12 19 2 1 13 11 16 17 5 20 7 14 3 18 15 4 6 8 10
0017,10 16 6 20 18 2 12 19 9 17 13 4 1 7 5 8 3 11 14 15
0018,14 2 8 4 12 18 11 7 16 20 1 15 17 9 10 13 3 19 6 5
0019,17 6 12 2 5 18 13 4 14 8 10 7 3 20 9 19 15 16 1 11
0020,9 5 10 1 16 6 2 12 18 19 14 20 17 8 7 4 3 15 13 11
0021,19 5 14 18 13 12 9 6 11 4 16 10 8 17 2 7 3 1 20 15
0022,20 11 9 2 3 14 13 1 4 8 15 18 10 16 12 17 7 5 19 6
0023,9 2 12 20 14 19 16 15 18 1 5 13 6 3 8 10 4 7 17 11
0024,14 3 5 7 15 11 13 12 2 16 8 10 20 18 1 19 6 17 4 9
0025,19 10 5 9 18 8 3 14 1 7 17 15 13 11 2 20 12 4 6 16
0026,18 10 16 2 11 13 6 9 8 20 1 3 4 7 15 17 5 19 14 12
